   1               		.file	"keymap_poker.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 F1A1      		.word	-24079
  16               	.global	keymaps
  17               		.section	.progmem.data.keymaps,"a",@progbits
  20               	keymaps:
  21 0000 56        		.byte	86
  22 0001 55        		.byte	85
  23 0002 54        		.byte	84
  24 0003 53        		.byte	83
  25 0004 29        		.byte	41
  26 0005 1E        		.byte	30
  27 0006 1F        		.byte	31
  28 0007 20        		.byte	32
  29 0008 21        		.byte	33
  30 0009 22        		.byte	34
  31 000a 23        		.byte	35
  32 000b 24        		.byte	36
  33 000c 25        		.byte	37
  34 000d 26        		.byte	38
  35 000e 27        		.byte	39
  36 000f 2D        		.byte	45
  37 0010 2E        		.byte	46
  38 0011 2A        		.byte	42
  39 0012 A9        		.byte	-87
  40 0013 57        		.byte	87
  41 0014 24        		.byte	36
  42 0015 25        		.byte	37
  43 0016 26        		.byte	38
  44 0017 2B        		.byte	43
  45 0018 14        		.byte	20
  46 0019 1A        		.byte	26
  47 001a 08        		.byte	8
  48 001b 15        		.byte	21
  49 001c 17        		.byte	23
  50 001d 1C        		.byte	28
  51 001e 18        		.byte	24
  52 001f 0C        		.byte	12
  53 0020 12        		.byte	18
  54 0021 13        		.byte	19
  55 0022 2F        		.byte	47
  56 0023 30        		.byte	48
  57 0024 31        		.byte	49
  58 0025 AA        		.byte	-86
  59 0026 00        		.byte	0
  60 0027 21        		.byte	33
  61 0028 22        		.byte	34
  62 0029 23        		.byte	35
  63 002a 39        		.byte	57
  64 002b 04        		.byte	4
  65 002c 16        		.byte	22
  66 002d 07        		.byte	7
  67 002e 09        		.byte	9
  68 002f 0A        		.byte	10
  69 0030 0B        		.byte	11
  70 0031 0D        		.byte	13
  71 0032 0E        		.byte	14
  72 0033 0F        		.byte	15
  73 0034 33        		.byte	51
  74 0035 34        		.byte	52
  75 0036 00        		.byte	0
  76 0037 28        		.byte	40
  77 0038 A8        		.byte	-88
  78 0039 28        		.byte	40
  79 003a 1E        		.byte	30
  80 003b 1F        		.byte	31
  81 003c 20        		.byte	32
  82 003d E1        		.byte	-31
  83 003e 00        		.byte	0
  84 003f 1D        		.byte	29
  85 0040 1B        		.byte	27
  86 0041 06        		.byte	6
  87 0042 19        		.byte	25
  88 0043 05        		.byte	5
  89 0044 11        		.byte	17
  90 0045 10        		.byte	16
  91 0046 36        		.byte	54
  92 0047 37        		.byte	55
  93 0048 38        		.byte	56
  94 0049 E5        		.byte	-27
  95 004a 52        		.byte	82
  96 004b 3C        		.byte	60
  97 004c 00        		.byte	0
  98 004d 63        		.byte	99
  99 004e 62        		.byte	98
 100 004f 00        		.byte	0
 101 0050 E0        		.byte	-32
 102 0051 E3        		.byte	-29
 103 0052 E2        		.byte	-30
 104 0053 00        		.byte	0
 105 0054 00        		.byte	0
 106 0055 00        		.byte	0
 107 0056 2C        		.byte	44
 108 0057 00        		.byte	0
 109 0058 00        		.byte	0
 110 0059 00        		.byte	0
 111 005a C0        		.byte	-64
 112 005b E6        		.byte	-26
 113 005c 50        		.byte	80
 114 005d 51        		.byte	81
 115 005e 4F        		.byte	79
 116 005f 01        		.byte	1
 117 0060 01        		.byte	1
 118 0061 01        		.byte	1
 119 0062 01        		.byte	1
 120 0063 35        		.byte	53
 121 0064 3A        		.byte	58
 122 0065 3B        		.byte	59
 123 0066 3C        		.byte	60
 124 0067 3D        		.byte	61
 125 0068 3E        		.byte	62
 126 0069 3F        		.byte	63
 127 006a 40        		.byte	64
 128 006b 41        		.byte	65
 129 006c 42        		.byte	66
 130 006d 43        		.byte	67
 131 006e 44        		.byte	68
 132 006f 45        		.byte	69
 133 0070 01        		.byte	1
 134 0071 01        		.byte	1
 135 0072 01        		.byte	1
 136 0073 01        		.byte	1
 137 0074 52        		.byte	82
 138 0075 01        		.byte	1
 139 0076 01        		.byte	1
 140 0077 C2        		.byte	-62
 141 0078 01        		.byte	1
 142 0079 52        		.byte	82
 143 007a 01        		.byte	1
 144 007b 01        		.byte	1
 145 007c 01        		.byte	1
 146 007d 01        		.byte	1
 147 007e 01        		.byte	1
 148 007f B4        		.byte	-76
 149 0080 01        		.byte	1
 150 0081 4A        		.byte	74
 151 0082 49        		.byte	73
 152 0083 C4        		.byte	-60
 153 0084 01        		.byte	1
 154 0085 00        		.byte	0
 155 0086 50        		.byte	80
 156 0087 51        		.byte	81
 157 0088 4F        		.byte	79
 158 0089 01        		.byte	1
 159 008a 01        		.byte	1
 160 008b 50        		.byte	80
 161 008c 51        		.byte	81
 162 008d 4F        		.byte	79
 163 008e 01        		.byte	1
 164 008f 46        		.byte	70
 165 0090 47        		.byte	71
 166 0091 48        		.byte	72
 167 0092 01        		.byte	1
 168 0093 C3        		.byte	-61
 169 0094 4D        		.byte	77
 170 0095 00        		.byte	0
 171 0096 01        		.byte	1
 172 0097 01        		.byte	1
 173 0098 01        		.byte	1
 174 0099 01        		.byte	1
 175 009a 01        		.byte	1
 176 009b 01        		.byte	1
 177 009c 01        		.byte	1
 178 009d 00        		.byte	0
 179 009e 4C        		.byte	76
 180 009f 01        		.byte	1
 181 00a0 B7        		.byte	-73
